Species/Plot;143001;143002;143003;153001;153002;153003;163001;163002;173001;173002;173003;183001;193001;2b3001;213001;223001;233001;243001;253001;263001
Acer campestre;;;;r;+;1;;;;;;;;;;;;;;
Achillea millefolium;1;;+;;;;+;1;1;;+;+;1;2a;;1;2b;1;1;
Agrimonia eupatoria;1;;;;+;;+;+;;;;;+;+;;2a;2a;1;+;r
Agrostis capillaris;1;1;2a;;;;;+;;+;+;1;+;;1;1;;r;;
Agrostis stolonifera;;;;;;;;;;;1;;;;;;;;;+
Ajuga reptans;;;;;;;;;;;;;+;;;;;;;
Alopecurus pratensis;2a;2a;2a;2a;1;1;2a;1;+;+;2a;;1;;1;;;1;+;+
Arctium lappa;;r;;;;;;;;;;;;;;;;;;
Arrhenatherum elatius;2b;2a;1;2a;+;;1;3;2b;+;1;2a;2a;2b;2a;3;2b;1;1;+
Bellis perennis;;;;;;;;;;;r;;;;;;;;;
Bistorta officinalis;;+;;;;;;;;;;;;;;;;;;
Calamagrostis epigejos;;;;2a;3;1;;;;;;;;;;;1;;;
Calystegia sepium;;;;+;r;1;;;;;;;;;;;;;;
Campanula patula;+;;;;;;;;+;;;;+;+;+;;;;;
Cardamine pratensis;;;;;;;;;;;+;;;;;;;;;
Carex acuta;;;;2a;;4;;;;;;;;;;;;;;
Carex disticha;;;;+;r;;;;;;;;;;;;;;;
Carex hirta;;;;;;;2a;;;+;;;;;;;;;;
Carex otrubae;;;;+;;;;;;;;;;;;;;;;
Centaurea jacea;1;;1;;;;+;2a;+;;;+;+;+;1;;2a;1;1;r
Cerastium glomeratum;;;;;;;;;;;;;;;;;;+;;
Cerastium holosteoides;+;;+;;;;+;+;+;;;;+;;+;;;;r;r
Cichorium intybus;;;;;;;;;;;;;;;;r;;;;
Cirsium arvense;;;+;2a;+;+;+;+;+;;+;+;+;+;2a;1;2a;;+;r
Convolvulus arvensis;;;+;;;;;;;;;;;;;;+;;;
Cornus sanguinea;;;;;r;;;;;;;;;;;;;;;
Crataegus monogyna;;;;r;;;;;;;;;;;;;;;;
Crataegus x media;;;;;+;;;;;;;;;;;;;;;
Crepis biennis;;+;+;;;;;;;;;;;;;;+;;;
Crepis capillaris;;;;;;;;;;;;;;;+;;;;;
Dactylis glomerata;+;+;+;2a;+;;;+;;+;+;+;+;1;1;1;+;2a;1;
Daucus carota;2a;;1;+;;;+;2a;1;;r;;2a;4;1;1;3;3;1;r
Deschampsia cespitosa;;+;+;2b;r;;2b;1;;1;+;+;2a;+;2a;2b;1;;4;3
Elymus repens;;;;;+;;;;1;;+;;;;;;;;;
Equisetum arvense;;;;;;;;;+;2b;2b;+;+;;2b;+;+;;;
Equisetum palustre;;;;;;;1;+;+;2a;;1;2b;1;+;1;+;;+;2a
Euphorbia cyparissias;+;;;;;;;;;;;;;;;;;;;
Festuca ovina;;;;;;;;+;;;;;;;;;;;;
Festuca pratensis et arundinacea;2b;2a;1;;;;2a;+;2a;;3;3;2a;2a;;;1;2b;1;2a
Festuca rubra;1;;+;;;;1;2a;1;;+;;;;;;;+;;
Filipendula ulmaria;;+;;1;r;+;;;;;;;;;;;;;;
Fragaria viridis;+;;;2a;3;+;;;;;;;;;;;;;;
Fraxinus excelsior;;;;;+;;;;;;;;;;;;;;;
Galium aparine;;;;;;;;;;;;;;;+;;;;;
Galium boreale;;+;+;1;;;+;;;;;;;;;;;;;
Galium mollugo;1;+;+;1;1;;+;+;2a;;+;2a;1;1;2a;2a;1;1;+;+
Glechoma hederacea;1;;;1;;+;;+;1;;+;1;+;+;+;;+;;+;1
Glyceria maxima;;;;;;;;;;2b;;;;;;;;;;
Heracleum sphondylium;;;;;;;;r;+;;;;+;1;;+;;;;
Holcus lanatus;+;+;1;+;;;3;+;1;1;2b;1;2a;2a;1;1;1;;3;3
Humulus lupulus;;;;+;;+;;;;;;;;;;;;;;
Hypericum perforatum;;r;;;r;;;;;;;;;+;+;;;r;;
Hypochaeris radicata;;;;;;;;;;;;;;+;;;;;;
Iris pseudacorus;;;;;;+;;;;;;;;;;;;;;
Juncus effusus;;;;;;;;;;1;1;;;;;;;;;+
Lathyrus pratensis;1;+;1;;+;;+;+;+;;+;+;+;;;;+;+;1;+
Linaria vulgaris;;;;1;+;;;;;;;;;;;;;;;
Lotus corniculatus;;;;;;;2a;;;;;;;+;;;;;;
Lysimachia nummularia;;+;;1;;;;r;;;+;;;;;;;;;r
Lysimachia vulgaris;;;;2b;2a;2b;;;;;;;;;;;;;;
Lythrum salicaria;;;;+;+;+;;;;+;;;;;;;;;;r
Malus sylvestris;;;;;+;;;;;;;;;;;;;r;;
Odontites vulgaris;1;2a;2a;;r;;+;+;1;;+;1;2a;2b;1;1;2a;2a;1;+
Persicaria amphibia;;;;;;r;+;+;;;2b;;;;r;+;;;+;
Phalaris arundinacea;r;;+;1;;2b;+;;;2b;+;;;;;;;;;
Phleum pratense;+;1;2b;;;;2a;+;+;+;;+;+;;+;+;;+;+;
Phragmites australis;;;;;;2a;;;;;;;;;;;;;;
Picris hieracioides;1;;;;;;+;;;;;+;;;+;;;r;;
Pilosella spec.;;;;;;;;;;;;;;;;;1;;;
Pimpinella major;;;;;;;+;+;+;;;;;+;;;+;;;
Plantago lanceolata;+;2a;1;;;;1;1;1;1;2a;1;2a;1;+;+;+;+;+;2b
Plantago major;r;;r;;;;;;;;;;;;;;;;;
Poa palustris;;;;;;+;1;;;1;;;;;;;;;;
Poa pratensis;2a;;1;;;;1;+;+;;+;1;;;;;;;;
Poa spec.;;;;1;+;;;;;;;;;;;;;2a;1;2a
Poa trivialis;;+;+;;;;;;;+;;+;+;;;;+;;;
Potentilla anserina;;;;;;;+;;;;;;;;;;;;;
Potentilla reptans;1;2a;3;;+;;;;;;;;1;;;;;1;1;
Prunella vulgaris;+;;;;;;+;+;r;;+;+;+;+;;+;+;+;;
Prunus spinosa;;;;2a;r;;;;;;;;;;;;;;;
Quercus robur;;r;r;r;;;;;;;;;;;;;;;;
Quercus spec.;;;;;+;;;;;;;;;;;;;;;
Ranunculus acris;1;2a;1;;;;;r;+;r;+;+;+;;;;;+;;+
Ranunculus repens;+;+;+;;;;+;r;+;r;+;+;+;;;;;r;+;+
Rosa canina;;;;;;;;;;;;;;;;+;;;;
Rosa spec.;;;;;+;;;;;;;;;;;;;;;
Rubus caesius;;;;1;1;+;;;;;;;;;;;+;;;
Rubus sect. Rubus;;;;+;;;;;;;;;;;;;;;;
Rumex acetosa;;;;1;+;;;;;r;r;1;+;1;+;+;;;1;
Rumex crispus;;;r;;;;;;;;;;;;;;;;;
Sambucus nigra;;;r;;;;;;;;;;;;;;;;;
Sanguisorba officinalis;;+;1;2a;+;;+;;;;;;1;;;;;;;
Selinum carvifolia;;;;;r;;;r;;;;;;;;;;;;
Silaum silaus;1;+;1;;;;+;;+;;;1;;;;r;;+;;+
Silene flos-cuculi;;;;r;+;;r;;;;;;;;;;;;;
Solidago canadensis;;;;;;;;;;;;;;;;;+;;;
Stachys officinalis;r;;;;;;;;;;;;;;;;;;;
Stachys palustris;;;;1;+;1;;;;;;;;;;;;;;
Stellaria graminea;;;;;;;+;+;+;;;;;;;;;;;
Symphytum officinale;;;;1;r;r;+;+;;+;;;+;;;;;;+;1
Taraxacum sect. Ruderalia;+;1;1;;;;+;r;+;+;;+;+;+;r;+;+;+;r;
Thalictrum lucidum;;;;1;r;r;;;;;;;;;;;;;;
Torilis japonica;;;;+;;;;;;;;;;;;;;;;
Trifolium dubium;;;;;;;;;r;;;;;;;;;;;
Trifolium pratense;1;1;+;;;;+;+;;+;+;1;+;2a;;;+;+;;r
Trifolium repens;+;+;+;;;;+;r;+;;;;;;;;;;;
Typha angustifolia;;;;;;;;;;+;;;;;;;;;;
Urtica dioica;;;;r;;r;;;;+;;;;;;;;;;
Valeriana officinalis;;;;+;+;;;;;;;;;;;;;;;
Veronica chamaedrys;1;1;+;+;+;;;+;1;;;1;1;1;1;1;1;1;+;
Veronica longifolia;;;;1;r;;;;;;;;;;;;;;;
Veronica serpyllifolia;+;;;;;;;+;;;;;;+;+;;+;;;
Vicia cracca;;;;+;r;;;;;;+;;;+;;;;;;
Vicia sepium;+;;;;;;1;+;;;+;+;+;+;+;r;;;1;1
Viola hirta;+;;;;;;;;;;;;+;;;;;;;
Viola odorata;;;;;+;;;;;;;;;;;;;;;
